"0","download.file("
"0","  ""https://github.com/utdata/rwd-r-leso/blob/main/data-processed/leso.csv?raw=true"","
"0","  ""data-original/leso.csv"","
"0","  mode = ""wb"""
"0",")"
"2","trying URL 'https://github.com/utdata/rwd-r-leso/blob/main/data-processed/leso.csv?raw=true'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 9090756 bytes (8.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 8.7 MB

"
